News title,FB comment,Sentiment
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",ผ่อนบ้านดอกเบี้ยแพงมาก..,neg
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",เดินเรื่องยากมั้ย,q
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",ปวดหัวครับผ่อนบ้านนานมา12ปีกับธ.อ.ส.เหลือเงินต้นอีก319.894บาทบ้านผมโดนยึดขายทอดตลาดที่กรมบังคดี จ.สมุทรปราการทาวน์เฮ้าส์ส่งตรงกับแบงค์ธานาคารสงเคราะห์โดนฟ้องขับไล่อีก  ,neg
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",เริ่มผ่อนตั้งปี2550  ,neu
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",ใบงวดสุดท้ายที่จ่ายให้กับธ.อ.ส.สาขาเก้าแสน จ.สมุทรปราการ  ,neu
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",ถ้าจะช่วยกันจริงๆ น่าจะปลอดดอกเบี้ยช่วง 3 ปีแรกก่อน แล้วค่อยไปเริ่มเก็บดอกเบี้ยปีที่ 4 เห็นดอกเบี้ยช่วงแรกแล้วท้อ ต้นแทบไม่ลดเลย,neg
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",ย้ายแบงค์ ได้ไหม,q
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",🫣🫣,neu
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",มีแถวไหนบ้างค่ะ,q
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",รอมา2เดือนแล้วครับ,neu
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",หัวหินมีมั้ยคะ,q
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",แดง,neu
"ธอส.ปล่อยสินเชื่อคนอยากมีบ้าน ผ่อนนานสุด 40 ปี เดือนละ 2,600",กู้ต่อเติมบ้านได้ไหมคะ,q
ประกาศแล้ว! คุมสัญญาห้องเช่าห้ามเก็บค่าน้ำไฟเกินจริง เช็กสูตร,ค่าไฟห้องเช่าผมหน่วยละ 12 บาทให้หน่วยงานมาตรวจสอบด่วน,neg
ประกาศแล้ว! คุมสัญญาห้องเช่าห้ามเก็บค่าน้ำไฟเกินจริง เช็กสูตร,ประกาศอย่างเดียวไม่ได้ ต้องลงพื้นที่ด้วย,neg
ประกาศแล้ว! คุมสัญญาห้องเช่าห้ามเก็บค่าน้ำไฟเกินจริง เช็กสูตร,อย่างเป็นแค่เสือกระดาษออกตรวจสอบด้วย,neg
ประกาศแล้ว! คุมสัญญาห้องเช่าห้ามเก็บค่าน้ำไฟเกินจริง เช็กสูตร,เช่าเขาอยู่ค่าน้ำไฟแพงมากเลยเจ้าของเอาจนรวยก็ต้องทำใจ,neg
ประกาศแล้ว! คุมสัญญาห้องเช่าห้ามเก็บค่าน้ำไฟเกินจริง เช็กสูตร,เห็นด้วย,pos
ประกาศแล้ว! คุมสัญญาห้องเช่าห้ามเก็บค่าน้ำไฟเกินจริง เช็กสูตร,เสือกระดาษ,neg
ประกาศแล้ว! คุมสัญญาห้องเช่าห้ามเก็บค่าน้ำไฟเกินจริง เช็กสูตร,น่าจะคุมให้เก็บตามไฟหลวง.. ไปเช่าห้องเจอค่าไฟหน่วยละ8บาทหนักเอาการอยู่ค่ะ,neg
ประกาศแล้ว! คุมสัญญาห้องเช่าห้ามเก็บค่าน้ำไฟเกินจริง เช็กสูตร,เดี๋ยวมันก้อซิกแซกไปเก็บอย่างอื่นเพิ่ม,neg
ประกาศแล้ว! คุมสัญญาห้องเช่าห้ามเก็บค่าน้ำไฟเกินจริง เช็กสูตร,กว่าจะคุมเค้ารวยกันหมดแล้ว,neg
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,หลังเกิดกระแสวิพากษ์วิจารณ์อย่างหนัก เจ้าตัวได้ตัดสินใจลบคลิปออกจาก Facebook พร้อมโพสต์ข้อความขอโทษ โดยยอมรับผิดกับการกระทำ ยืนยันว่าไม่มีเจตนาดูหมิ่นประเพณี หรือให้คนอื่นทำตาม แต่ลงคลิปเพื่อความบันเทิงเท่านั้น,neu
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,อย่าลืมทำข่าวเรื่องจุดประทัดที่อยุธยานะคะ จุดกระจับแล้วโยนลงตรงที่เขาลอยกระทงกัน อันตรายมาก,neu
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,อารมแรงแท้นอ,neg
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,สายไปเสียแล้ว,neg
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,ทำข่าวเรื่องจุดประทัดด้วยสิ,q
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,ข่าวจุดประทัดโดนเด็กอยุธยาหน่อยครับ ช่องนี้น่าจะได้ข้อมูลเยอะ เพราะนักข่าวช่องนี้ไปโรงพักด้วย,neu
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,คอนเทนท์เอาใจคนโสด กะหากินกับยอดเอนเกจคนโสด ในสังคมยุคหิวคอนเทนท์,neg
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,ถ้าไม่ไช่เพื่อนอย่าตลกกูบอกเลย อาจโดนเปิดหน้า,neg
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,ทำงานที่ไหนจัดไป,q
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,คอนเท้นท์ขยะ,neg
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,เขมรเขาลอยกระทงกัน,neu
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,ดังได้ ดับได้ ดับมาหลายเคสแล้ว#คอนเทนต์ขยะ,neg
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,เขาจะเตะก่อกวนมันก็เรื่องของเขา ควรไปทำข่าวเรื่องจุดประทัดจะดีกว่า,neg
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,ข่าวจุดประทัดหน่อยค่ะ,q
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,รับกรรมไปเถอะ😈👎😈,neg
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,คนอีสาน ?,q
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,สันดานหมา,neg
ทัวร์ลงหนัก ! หนุ่มเตะกระทงป่วนคู่รัก,คนอีสาน,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,"โดย ”บิ๊กต่าย“  ยืนยัน การตั้งที่เป็นลักษณะเหมือนอาณาจักรไม่ได้อยู่ในประเทศไทย แต่อยู่ในประเทศเพื่อนบ้าน ซึ่งมีการประสานความร่วมมือกับตำรวจสากล และสหประชาชาติ การกระทำผิดที่เกี่ยวกับเรื่องหลอกลวง เช่น คอลเซนเตอร์, สแกมเมอร์ หรือการค้ามนุษย์ มีความเกี่ยวโยงและสัมพันธ์กัน",neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,สงสารท่านมากครับที่เขามาแฉแบบนี้,pos
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,มันคือความจริง,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ความจริงมักเจ็บปวดเสมอค่ะ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ผมรู้มาตั้งแต่ เด็กยันแก่แล้วครับ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,แล้วมันจริงมัยละท่าน  คนในย่อมรู้ดี,q
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,อ้ายทำใจไว้แล้วหล้า,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,คนในที่โดนดีดออกข้างนอกนะซี้,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ที่รับไม่ได้คือพวกคนเลวถ้าคนดีเค้ารับได้แน่นอน,pos
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ต้องรับให้ได้รู้อยู่แก่ใจ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,รับให้ได้ดิคับ ถ้าตำรวจดีจิงเขาไม่แฉหรอกคับ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ไม่รู้จริงหม้ายนะ😁,q
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ตำรวจเลวก็เยอะตำรวจดีก็มี,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,โจรในเครื่องแบบก็มีโจรนอกเครื่องแบบก็มีครับท่านเผื่อท่านยังไม่รู้,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ร้อยคนเป็น มีดี สัก1คนเป็นบุญแด่แผ่นดินแล้วแต่ชาตินี้ฝันเอา,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ไอ่พวกมีผลประโยชน์ส่วนตัว รับไม่ได้ ชั้นผู้น้อยเขาไม่เกี่ยว อย่าเหมารวม,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ทำกันเองทั้งนั้น,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,มันคือเรื่องจริง,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ขอโทษนะคับ แล้วท่านเป็นตำรวจที่ไหนใหญ่โตมาได้จนถึงทุกวันนี้ทำไมไม่รู้ไม่เห็นอะไรเลยเหรอ หรือว่าแกล้งโง่555,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ประชาชนเขาเจ็บปวดมานานกว่าท่านเยอะครับ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ก้ตำรวจนั้นแหละทำเอง เหมือนประชาชนไมารู้ แต่ประชาชนพูดไม่ได้,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,องค์กร ที่ชั่วที่สุด,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ดี10%,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,เจ็บปวดที่เขาเอาตวามจริงมาเปิดเผย,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,โจรถูกกฎหมาย,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ลากมาให้หมดครับ ข้าวต้ม,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ท่าน ต้องร้องให้ มีน้ำตาออกมา คนถึงจะเชื่อ คับ ท่าน,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ส่วยหลายอย่างครับท่าน,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถ้าดีจริง กลัวอะไรล่ะท่าน ก็รู้อยู่แก่ใจ หึหึ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,คนนอกก็รับไม่ได้เช่นกัน..พูดในฐานะคนเคยอยู่ในองค์กรนี้จึงรู้เห็นธาตุแท้องค์กรนี้ว่าเละเทะกันยังไง.,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ต้องมีมูลแหละผู้รักษากฏหมายต้องกล้าตรวจสอบคะ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,คนรู้ทั่วไทยแล้ว,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ทำเป็นรับไม่ได้..ถุยยย,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ทำตัวแหละ แถวบ้านนอกก็มีเอี่ยว ชาวบ้านรู้กัน,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,รับไม่ได้หรีอ,q
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ตำรวจระยำ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,พวกท่านก็แก้ไขซิตามจับคนที่ทำไม่ใช่จะมาแก้ตัวแบบพูดลอยๆ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,รับความจริงไม่ได้คนในเปิดความลับแฉกันเอง,neg
