News title,FB comment,Sentiment
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,เราเป็นลูกผู้ชายต้องยอมรับความจริงถึงมันจะเจ็บปวดปานตายเเต่มันคือเรื่องจริงที่ประชาชนคนไทยเขารับรู้เเละตัวตำรวจไทยก็รู้ดีว่ามันเป็นเรื่องจริงไม่ใช่คนดีไม่มีมีเเต่100จะมีคนดียุ1-2คน,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถ้าเป็นผม เป็น ผบ. มีคนว่ากล่าวแบบนี้ ผมจะตรวจสอบ ถ้ามีจริง จับ ไล่ออก ถ้าทำแบบนี้ได้ แก้ได้ ท่านเป็นฮีโล่ เลย ขอบอก,pos
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,วัวสันหลังหวะ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ใช่เลยย,pos
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,หาตีวดีๆยาก ตร ยิ่งยศใหญ่ยิ่งเลว,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ใช่ค่ะประชาชนรู้แต่ทำอะไรไม่ได้เพราะกฎหมายอยู่ในมือเขาคะ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ส่วนใหญ่คือเรื่องจริง,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ตอบอ้อมๆแอ้มๆ 555 ถ้าใสจริง ท้าชนโจ๊กเลยคับ ประชาชนได้ประโยช กล้าไหม ถ้าจ้อมูลไม่จริงค่อยฟ้องกลับ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,เจ็บปวดก็ท่องเอาใว้ครับ. เงินๆผลประโยชน์ๆ. #ส่วนบ้านเมืองจะเละแค่ไหนก็ช่าง,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,"อย่าเอาเรื่องจริงมาพูด ได้ยินแล้วท่านเจ็บปวด ,ถ้าเจ็บจนทนไม่ไหวก็ลาออกได้นะท่าน",neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ผมว่าจริงครับส่วนใหญ่,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,แดกมานานแล้ว,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถ้าท่านแน่จริงท่านต้องทำความจริงให้ประชาชนได้เห็นว่าองค์กรตำรวจไม่เห็นเหมือนที่เขาโจมตี,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ทน แช่ อยู่ได้?,q
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ตำรวจที่ดีๆมันน้อยกว่าตำรวจเลวครับท่านแค่แก้ไขเรื่องตั้งด่านประเทศไทยก็รุ่งเรืองกว่านี้นะถ้าเป็นไปได้อบรมวินัยสมองตำรวจอย่าให้คดโกงให้สำนึกถึงภาษีประชาชนอย่าเอาความเป็นโจรแบบถูกระเบียบที่หุ้มด้วยผ้าสีกากี,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,คนไทยมองตำรวจเป็นโจรขึ้นทุกวัน,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ประชาชนก็รับไม่ได้ครับ ที่ท่านปล่อยให้องค์กรของท่านเน่าเฟ๊ะขนาดนี้,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถ้าคน เคย เจอ ตำรวจ นอก กลั่นแกล้ง  จะ สมน้ำหน้า ครับ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถ้าดีจริงจะกลัวทำมัย,q
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถึงคิวล้างตำรวจเทาๆดำๆแล้วสิน่ะ ป้อบคอนมะถึงเวลานั่งดูละ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,คำพูดของโจร,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ตำรวจดีมีแต่ตอนถ่ายคลิปออกสื่อ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,เขาพูดความจริงทำไมจะรับไม่ได้หล่ะ555หรือตัวเองก็เป็นแบบที่เขาพูดถ้าไม่จริงก็รีบออกมาปราบปรามสิจะมาทำเป็นรับไม่ได้แบบนี้ไม่ได้นะ หรือว่าองค์กรนี้มีตำรวจชั่วเกินครึ่งประเทศไปแล้ว,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,แกอย่าโยงหรือมีเอี่ยวไม่ได้ทำผิดอย่าเดือดร้อน แก้ไขชิ ทุกวันนี่ประชาชนก็ระอากับตำรวจที่ออกดักจับตามถนนท้องไร่ท้องนาตั้งด่านบ่อยทำให้รถติด แต่ปากก็อ้างบังคับใช้กฎหมายบางครั้งตำรวจทำผิดเสียเองรถไม่ติแผ่นป้ายไม่ต่อทะเบียนเอารถหลวงไปใช้รับส่งครอบครัว ไม่สวมหมวกเหล่านี่ล่ะแค่บางส่วน,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ผมนึกถึงพล.ทปวิณตร.นํ้าดีที่ต้องลี้ภัยอยู่ต่างประเทศ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,เรื่องจริงรับไม่ได้ไงผวกเดียวกันแฉและเป็นคนในองค์กรจะรู้ดีกว่าใครๆดี30%.เน่า70%,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,เจ็บปวดที่เค้าแฉ หรือเจ็บปวดกับลูกน้องเลวๆ กันแน่,q
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,แทนที่จะแก้ไขหาตำรวจเลวๆ มาลงโทษ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถ้าต.รดีมันก็ไม่เจ็บปวดหรอก,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถามแม่ค้าในตลาดก็รู้😂😂😂,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,เหอะ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,คนในองค์กรทำชั่วจะปกป้องทำไม,q
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ก้เพราะมันมีไงเขาเลยพุด,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,เจ็บ ปวด อะไร รวย แล้ว รวย อีก คน ที่ เจ็บ ปวด คือ คน ไม่ มี จะ กิน,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ประชาชนเจ็บปวดมากกว่าทุกคนทํามาหากินเพือเสียภาษีเพื่อจะได้แบบปลอดภัยแต่กับต้องมาเจอสิ่งที่เจ้าหน้ารัฐพัวพันธุ์กับรับสินบนครับ,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ปชช เจ็บปวดยิ่งกว่าพวกท่านหลายร้อยเท่ายิ่งนัก เพราะ ปชช คือผู้ถูกกระทำ ส่วนท่านเล่นตามบท ตามน้ำ ....,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ความจริง คี่น. ความจริง.  ยอมรับ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ภายนอกตรงไหนจริงคนทีต้องเป็น ผบ ทีเต็มปากเต็มคำต้องคนภายนอกนี่ละแต่คนภายในมันอยากเป็นไงเลยทำพี่น้องร่วมอาชีพ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,จริงมั้ยล่ะหาหลักฐานมาหักล้างสิ,q
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ยอมรับความจริงคับ.....ปฏิรูปจริง ๆ จัง ๆ เรียกความเชื่อมั่นคืน...แถ...แก้ตัว...มีแต่เสีย...หรือพวกท่านไม่สน...แค่..เงิน อำนาจ สำคัญสุด,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,คนถือและใช้กฎหมายทำชั่วเสียเองสมควรตาย,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ความเห็นไปในทางเดียวกัน อาชีพเดียวกันยังเกลียด,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ก็น่าขะเจ็บอยู่หรอก ประชาชนรู้มาก่อนท่านละมั่ง,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ท่านเก็บคำว่าเจ็บปวดเปลี่ยนมาเป็นร่วมมือกับบิ้กโจ้กให้ตรวจสอบจะๆดเให้เขาเห็นความจริงสิว่าไม่ใช่,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ม่ใช้กฏหมายในมือมาทำ ม่ต้องเจ้บปวด,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,คนจนติดคุกคนรวยรอดคุก,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถ้าที่เขาพูดมันเป็นเรื่องจริงมึงควรแก้ไขปรับปรุงไม่ใช่คิดแก้แค้นแก้ต่าง,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ทำตำรวจดีๆเสียชื่อไปด้วย,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,อุตสาหกรรม,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ชาวบ้านก็เจ็บปวดกับการกระทำของตำรวจบางคนมานานแล้วค่ะท่าน,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,สงสัย คงไม่เข้าใจความหมายของ ตัวเลข 93 🤣🤣🤣,q
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ทำไมท่านไม่ไล่ออกตำรวจที่ กร ตรชี้มูลว่าผิด ทำให้ ปชช เห็นครับ,q
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ปรับแผนงานสิครับ คนจนๆแจ้งความก็ช่วยเขาบ้าง  มันไม่แปลกที่เขาจะคิด(พูดแค่พื้นฐาน)เขากล้าเปิดแสดงว่าเขามีหลักฐานรึเปล่า,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ผมก็เจ็บปวดแทนท่านนะเพราะไม่ได้เป็นทั้งหมดแค่เป็นมากกว่าครึ่งนะ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ก็ส่วนใหญ่มันเรื่องจริง ตำรวจดีๆหายากค่ะ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถ้ามันเป็นเรื่องจริงประชาชนยิ่งเจ็บปวดถ้าผิดจริงควรทำตามกฎหมายนะ,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,รับไม่ได้อะไรค่ะ รู้ๆๆกันอยู่,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ถ้าทำดีแล้วทำต่อไปครับถ้าทำไม่ดีว่ากันด้วยหลักฐานข้อเท็จจริงครับมีข่าวแบบนึ้ดีแล้วครับประชาชนจะได้รับรู้ด้วยเพราะเงินภาษีเขาพวกคุณเอาไปเป็นเงินเดือนครับนาย,pos
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ตำรวจดีก็มีแต่น้อยกว่าตำรวจเลว,neg
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,มันจริง,neu
'บิ๊กต่าย' เผย รู้สึกเจ็บปวด หลัง ตร.ถูกโจมตี เป็นองค์กรอาชญากรรมขนาดใหญ่ในไทย,ความเจ็บปวดมันมากกว่าความอับอายหรือครับ ท่านถึงได้แต่บ่นว่าท่านเจ็บปวด นึกถึงท่านศรีมั๊ย..เอ๊ยท่านศรีปราชญ์ นะครับ ที่ว่า ดาบนั้น คืนสนอง.,neu
